第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),17/7115
期日:2024年10月26日(土,)
No.1,女子,200m自由形
世界記録,3:14.51
日本記録,3:14.51
《,85~89歳,》
大会記録,4:28.56
順位,氏名,所属,水路,時間
1,森川タェ子セ・我孫子1/)54:46.08,((1.19)
1:06.22,2:18.31,3:31.86
No.1,女子,200m自由形
世界記録,3:05.95
日本記録,3:05.95
《,80~84歳,》
大会記録,4:12.00
順位,氏名,所属,水路,時間
1,佐藤由利子セ・用賀3/)23:47.95・大会新,((0.92)
51.39,1:49.29,2:48.57
2,安澤イソ子セ・市ヶ尾1/)74:24.85,((1.01)
56.13,2:00.04,3:10.61
3,御手洗ヨシcs南行徳1/)64:36.70,((1.06)
56.03,2:05.91,3:22.07
No.1,女子,200m自由形
世界記録,2:54.26
日本記録,2:54.26
《,75~79歳,》
大会記録,3:32.08
順位,氏名,所属,水路,時間
1,竹原上君枝セ・慶應日吉3/)93:44.09,((0.92)
52.29,1:49.11,2:46.99
No.1,女子,200m自由形
世界記録,2:29.72
日本記録,2:49.80
《,70~74歳,》
大会記録,3:05.67
順位,氏名,所属,水路,時間
1,中平上信子セ・成瀬5/)13:14.00,((0.85)
44.15,1:33.48,2:24.60
2,青砥美智子セ・葛西5/)93:35.16,((1.05)
49.60,1:42.94,2:39.08
3,岡村上悦子セ・おおたか4/)93:38.29,((1.05)
50.85,1:47.35,2:46.19
4,大熊上正子セ・桶川北本2/)43:52.45,((0.88)
50.79,1:49.78,2:52.00
5,菅井上道子セ・戸塚2/)34:08.62,((0.85)
59.40,2:02.84,3:08.61
No.1,女子,200m自由形
世界記録,2:25.29
日本記録,2:42.91
《,65~69歳,》
大会記録,2:54.20
順位,氏名,所属,水路,時間
1,菅野上泰子セ・葛西7/)32:55.35,((0.86)
40.54,1:25.25,2:10.59
2,森谷登志江セ・慶應日吉5/)53:13.36,((0.86)
43.55,1:31.46,2:22.96
3,山﨑上京子セ・横浜6/)73:16.58,((0.98)
46.43,1:36.82,2:28.51
4,育村上博子セ・おおたか5/)83:22.48,((0.86)
47.37,1:38.09,2:31.86
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),27/7115
期日:2024年10月26日(土,)
No.1,女子,200m自由形
世界記録,2:25.29
日本記録,2:42.91
《,65~69歳,》
大会記録,2:54.20
順位,氏名,所属,水路,時間
5,久松上葉子セ・成瀬4/)43:27.53,((1.14)
47.53,1:40.75,2:34.98
6,森本上美恵セ・松戸4/)33:33.44,((0.92)
48.86,1:42.74,2:40.15
7,石河久美子セ・溝ノ口4/)83:34.64,((0.77)
49.71,1:43.64,2:39.75
8,臼井希代子セ・大宮宮原4/)23:34.65,((1.03)
47.74,1:41.90,2:39.02
9,日和久美子セ・戸塚4/103:42.07,((0.98)
53.11,1:49.50,2:47.51
10,岡田美恵子セ・溝ノ口3/)33:53.14,((0.90)
52.80,1:50.37,2:50.24
11,三嶋上祐子セ・阿佐谷2/)64:03.71,((0.95)
54.00,1:54.36,2:57.73
12,大西上和子セ・天王洲1/)44:37.24,((1.07)
1:02.74,2:12.44,3:26.19
No.1,女子,200m自由形
世界記録,2:21.03
日本記録,2:31.90
《,60~64歳,》
大会記録,2:35.22
順位,氏名,所属,水路,時間
1,石井上裕美セ・ときわ台7/)42:58.32,((0.76)
40.38,1:26.20,2:14.74
2,岡田上眞弓セ・清瀬4/)73:06.16,((0.86)
43.07,1:30.79,2:19.74
3,伊藤みどりセ・育見台6/)93:11.60,((0.86)
41.89,1:28.98,2:19.61
4,高橋上久美セ・市川6/)23:15.23,((0.76)
44.14,1:33.49,2:23.43
5,草森上理子セ・成城4/)13:21.87,((0.75)
45.85,1:38.15,2:31.10
6,盛田真規子セ・二俣川5/)23:26.33,((0.75)
46.46,1:39.40,2:34.02
7,山中上恵子セ・桶川北本3/)73:27.70,((0.99)
45.32,1:38.32,2:34.28
8,宮内上麻里曽谷・セ4/)53:31.11,((1.07)
52.18,1:46.08,2:40.75
9,清水上孝子セ・福生3/)53:41.52,((0.92)
49.21,1:43.98,2:43.61
10,久保とし子セ・長津田2/)53:46.82,((0.96)
48.02,1:44.90,2:45.59
